TT1,TT2,TT3,TT4,TT5,TT6,TT7,TT8,TT9,TT10,TT11,TT12,TT13_1,TT13_2,TT13_3,TT13_4,TT13_5,TT13_6,TT13_7,TT13_8,TT14_1,TT14_2,TT14_3,TT14_4,TT15,TT16,TT17,TT18
12,0.411666666666667,10,26.4166666666667,0.053049421661409,0.0581390530849022,,,0,0.1,0.0137931034482759,,301,441,781,1041,1201,1381,1681,1961,342,622,762,862,0,0,0,
12,0.428611111111111,9,21.4878787878788,0.0951923076923077,0.109551579587681,,,0,0,0,,342,622,962,1242,1422,1702,1902,2182,381,581,781,961,0,0,0,
12,0.316944444444444,11,24.425,0.043102467872171,0.03727675252946,,,0,0.0909090909090909,0.0221729490022173,,162,462,642,742,902,1062,1362,1582,361,501,841,941,0,0,0,
12,0.326944444444444,10,23.1486111111111,0.0566988660226795,0.0588776045454746,,,0,0,0,,401,641,901,1041,1321,1581,1761,2161,261,441,661,961,0,0,0,
12,0.445,10,25.8152777777778,0.106579867649432,0.115169287190947,,,0,0,0,,301,441,761,861,981,1361,1681,1981,122,282,522,622,0,0,0,
12,0.301111111111111,9,22.4075757575758,0.0631757606235856,0.0648907049629076,,,0,0,0,,221,601,921,1041,1381,1741,2141,2481,201,341,601,1001,0,0,0,
12,0.433888888888889,9,23.8787878787879,0.0982132497969602,0.0907121258204284,,,0,0.111111111111111,0.00212044105173876,,402,762,902,1242,1382,1682,1842,2122,202,302,462,762,0,0,0,
12,0.177222222222222,9,20.8,0.0171474145952413,0.0232227159122466,,,0,0,0,,202,382,762,1082,1302,1702,2102,2282,101,381,621,1021,0,0,0,
12,0.294722222222222,11,24.3888888888889,0.0320615034168565,0.0337158329035586,,,0,0,0,,102,202,322,422,642,782,1182,1582,362,462,682,1062,0,0,0,
12,0.490555555555556,11,25.15,0.124861939474266,0.12690809992254,,,0,0.181818181818182,0.00580270793036751,,202,302,502,782,1042,1142,1262,1602,141,261,521,901,0,0,0,
12,0.395833333333333,10,22.6651515151515,0.0816664621425942,0.101855965935388,,,0,0,0,,361,721,921,1201,1341,1581,1961,2261,282,542,722,962,0,0,0,
12,0.185,9,21.8787878787879,0.0217043344644343,0.020210986366221,,,0,0,0,,261,601,801,1201,1341,1701,2081,2421,142,402,602,842,0,0,0,
12,0.136944444444444,10,20.9125,0.010958358238693,0.00991303121267019,,,0,0.1,0.0350877192982456,,122,362,522,862,1062,1342,1562,1682,201,521,781,1161,0,0,0,
12,0.331388888888889,9,22.5277777777778,0.056596794081381,0.0770139908226551,,,0,0.111111111111111,0.109090909090909,,281,461,721,1061,1441,1541,1821,2041,102,222,462,702,0,0,0,
12,0.258611111111111,8,22.27,0.0567188077349427,0.0440241467317281,,,0,0.125,0.00524809160305344,,302,682,842,1182,1582,1962,2102,2222,241,401,701,981,0,0,0,
12,0.432222222222222,9,20.3533333333333,0.0989067524115756,0.120487695216938,,,0,0,0,,241,601,1001,1181,1461,1861,2001,2241,261,401,721,1121,0,0,0,
12,0.238333333333333,10,25.9791666666667,0.0131515637530072,0.00941702701630498,,,0,0,0,,382,682,1042,1182,1282,1402,1662,1842,342,742,1122,1222,0,0,0,
12,0.128333333333333,10,21.0388888888889,0.00534724055980988,0.00559643926069919,,,0,0,0,,102,242,642,882,1162,1442,1562,1702,402,742,1102,1202,0,0,0,
12,0.4775,11,25.9458333333333,0.0855949895615866,0.0659558952880247,,,0,0.181818181818182,0.0660705414803775,,101,301,481,661,801,1041,1261,1521,322,542,722,942,0,0,0,
12,0.2975,9,21.8277777777778,0.0471494018834309,0.0493245923751338,,,0,0.111111111111111,0.0241046831955922,,161,481,741,961,1121,1521,1821,2101,282,482,642,862,0,0,0,
12,0.101111111111111,8,20.2166666666667,0.00103149498005776,0.00152735351291308,,,0,0,0,,181,541,881,1281,1681,2001,2241,2401,162,362,622,862,0,0,0,
12,0.355277777777778,9,22.5111111111111,0.0602788746298124,0.0823750457324467,,,0,0.111111111111111,0.00678040244969379,,122,482,722,982,1162,1402,1782,2022,241,421,601,701,0,0,0,
12,0.387777777777778,10,25.9636363636364,0.0548564052920297,0.0504196365207199,,,0,0.1,0.05,,382,582,762,1102,1262,1522,1902,2142,301,701,881,1021,0,0,0,
12,0.231944444444444,9,21.0348484848485,0.0631736138163875,0.0588146811070999,,,0,0.111111111111111,0.041343669250646,,241,561,921,1181,1421,1601,1921,2081,201,441,621,801,0,0,0,
12,0.419444444444444,10,22.5569444444444,0.0969767871436488,0.113373379528614,,,0,0.1,0.0331491712707182,,222,342,682,902,1002,1262,1542,1802,161,421,821,1181,0,0,0,
12,0.277222222222222,9,22.1027777777778,0.0493276360437351,0.0375413795991412,,,0,0.222222222222222,0.112573099415204,,121,281,501,861,1181,1581,1861,2081,401,721,841,1241,0,0,0,
12,0.109166666666667,8,20.2727272727273,0.00591963228637092,0.0039526057576599,,,0,0,0,,321,581,981,1201,1601,1921,2221,2621,202,422,782,1082,0,0,0,
12,0.271944444444444,10,21.875,0.0420952380952381,0.0367080572856748,,,0,0.1,0.0124555160142349,,361,461,721,861,1161,1361,1741,1961,401,501,901,1261,0,0,0,
12,0.213888888888889,9,21.0045454545455,0.0230955974017453,0.0375358696658336,,,0,0,0,,362,462,722,1062,1462,1842,2042,2222,161,501,841,1161,0,0,0,
12,0.3375,11,28.4208333333333,0.0298587694863901,0.03201024807523,,,0,0.0909090909090909,0.0313852813852814,,102,362,582,702,822,982,1322,1542,342,522,622,722,0,0,0,
12,0.344444444444444,10,23.7180555555556,0.050477250102477,0.0585163733178176,,,0,0.1,0.0342857142857143,,242,362,462,702,1082,1222,1622,1902,101,381,761,1121,0,0,0,
12,0.398611111111111,10,23.8166666666667,0.0605318404478656,0.0858723106015526,,,0,0,0,,342,442,762,1002,1202,1582,1802,2002,201,521,701,921,0,0,0,
12,0.396944444444444,9,22.0893939393939,0.0915383176404564,0.117747715581651,,,0,0.111111111111111,0.00155763239875389,,322,662,862,982,1202,1602,1862,2142,201,301,681,901,0,0,0,
12,0.137777777777778,9,20.5590909090909,0.0132409859441842,0.0128844280468829,,,0,0.111111111111111,0.0353535353535354,,242,502,882,1222,1562,1722,2062,2442,342,702,942,1282,0,0,0,
12,0.495555555555556,9,23.5181818181818,0.120230938634605,0.129539854449603,,,0,0.111111111111111,0.00762527233115469,,301,521,881,1041,1441,1761,2001,2321,181,441,641,841,0,0,0,
12,0.458888888888889,11,25.2638888888889,0.0778449697636064,0.079389593559269,,,0,0.0909090909090909,0.0661157024793388,,281,481,621,801,901,1301,1501,1721,141,321,501,721,0,0,0,
12,0.334166666666667,11,26.2305555555556,0.0329873980726464,0.0507497917245209,,,0,0,0,,402,622,722,882,1122,1342,1522,1882,301,421,561,781,0,0,0,
12,0.251388888888889,8,21.1472222222222,0.0443977407066859,0.0436637970934002,,,0,0,0,,181,541,921,1261,1441,1761,2061,2281,102,502,622,842,0,0,0,
12,0.156111111111111,9,20.8787878787879,0.0197083693987616,0.0125712434376694,,,0,0,0,,301,621,821,1061,1341,1721,1961,2361,302,602,942,1342,0,0,0,
12,0.206666666666667,9,21.1347222222222,0.0260235263192482,0.0279801025288391,,,0,0.222222222222222,0.00708061002178649,,261,521,841,1061,1441,1621,2021,2201,382,482,622,862,0,0,0,
12,0.346388888888889,11,24.6972222222222,0.0417275896974469,0.0428422660372119,,,0.0909090909090909,0.0909090909090909,0.0909090909090909,,161,401,621,781,941,1201,1381,1761,401,681,801,1101,0,0,0,
12,0.322222222222222,9,24.2045454545455,0.0814949242896841,0.0709308040535479,,,0,0.111111111111111,0.0150659133709981,,182,342,482,862,1142,1502,1802,1942,161,441,661,781,0,0,0,
12,0.285,10,23.2083333333333,0.0494913225613405,0.0652712209571413,,,0,0,0,,122,482,622,902,1002,1402,1622,2022,282,422,562,702,0,0,0,
12,0.132777777777778,9,20.4106060606061,0.0100341296928328,0.0192935824704778,,,0,0,0,,281,601,921,1321,1481,1861,2241,2421,121,421,521,821,0,0,0,
12,0.254722222222222,10,21.9333333333333,0.0861983368499441,0.0813771968104097,,,0,0,0,,302,642,962,1082,1222,1542,1842,1962,121,341,661,861,0,0,0,
12,0.174722222222222,8,20.1683333333333,0.0210792004911658,0.0267055447560862,,,0,0,0,,361,721,1021,1381,1781,2081,2261,2381,302,502,782,1102,0,0,0,
12,0.339722222222222,10,23.3805555555556,0.0609480812641084,0.0738930543984702,,,0,0,0,,202,562,722,1062,1222,1582,1702,2002,241,521,661,781,0,0,0,
12,0.459722222222222,9,24.6902777777778,0.0857850030938854,0.103017129280668,,,0,0.111111111111111,0.00318761384335155,,142,382,782,882,1182,1582,1782,2082,162,462,562,762,0,0,0,
12,0.506388888888889,10,27.22,0.085728592889334,0.0987296297765613,,,0,0.1,0.0467261904761904,,401,521,641,761,1041,1321,1721,1841,221,421,581,881,0,0,0,
12,0.404444444444444,11,25.7787878787879,0.0557756298526383,0.0612944115651701,,,0,0.0909090909090909,0.0505050505050505,,221,361,481,741,921,1241,1561,1681,241,641,841,1001,0,0,0,
12,0.384444444444444,11,23.0106060606061,0.0688972941518766,0.0592354196144814,,,0,0,0,,382,782,982,1122,1322,1442,1602,1882,301,501,901,1081,0,0,0,
12,0.371388888888889,11,24.5097222222222,0.0557601858672862,0.0616564141834901,,,0,0.0909090909090909,0.0231729055258467,,362,482,642,802,902,1282,1502,1842,182,542,902,1262,0,0,0,
12,0.276944444444444,9,21.75,0.0716894694483997,0.0581599908314711,,,0,0.111111111111111,0.00489168413696716,,122,362,622,1002,1202,1382,1702,1802,202,562,762,1142,0,0,0,
12,0.4325,10,24.4875,0.0731665815892462,0.0694773938456256,,,0,0.1,0.0777777777777778,,101,501,901,1061,1221,1341,1601,1881,141,441,541,741,0,0,0,
12,0.281944444444444,9,21.3636363636364,0.0540732605465469,0.0758122743682307,,,0,0,0,,341,501,881,1201,1321,1641,1901,2221,262,602,942,1182,0,0,0,
12,0.215555555555556,9,20.8736111111111,0.0300086499434427,0.0214236124885945,,,0,0,0,,342,602,802,1022,1402,1722,2062,2342,322,442,762,1002,0,0,0,
12,0.191388888888889,10,22.3,0.0162556053811659,0.0218735536425068,,,0,0,0,,162,322,482,722,962,1342,1462,1782,102,382,762,1062,0,0,0,
12,0.259444444444444,9,21.1625,0.0402966463214544,0.0631279670990861,,,0,0,0,,121,281,641,981,1341,1561,1701,1921,381,521,821,1161,0,0,0,
12,0.336666666666667,11,24.2861111111111,0.0419764382934919,0.0347840987732684,,,0,0,0,,182,522,762,882,1022,1202,1302,1682,122,402,782,1182,0,0,0,
12,0.400833333333333,9,24.4606060606061,0.0682207747685979,0.0677939990214359,,,0,0.222222222222222,0.069915254237288,,402,502,822,1082,1362,1662,1882,2242,382,782,942,1222,0,0,0,
12,0.158333333333333,9,21.1375,0.0175438596491228,0.0123214230614953,,,0,0.111111111111111,0.0345345345345345,,122,382,722,1122,1402,1682,1782,1882,381,701,921,1221,0,0,0,
12,0.191944444444444,9,21.1757575757576,0.0193610842207164,0.0158482211731309,,,0,0.111111111111111,0.0353535353535354,,341,581,941,1281,1661,1801,1901,2081,362,462,822,962,0,0,0,
12,0.435,9,22.6611111111111,0.0976342240745281,0.103565698240789,,,0,0.111111111111111,0.0597928436911486,,342,542,682,922,1262,1462,1822,2022,342,742,1082,1482,0,0,0,
12,0.468888888888889,11,27.9847222222222,0.0838751302794183,0.088122356985173,,,0,0.0909090909090909,0.0226427847245691,,402,522,622,742,1062,1362,1482,1662,302,482,582,902,0,0,0,
12,0.116944444444444,9,20.4560606060606,0.00506155950752394,0.00592428029251134,,,0,0,0,,261,661,981,1261,1621,1761,2141,2481,361,681,921,1281,0,0,0,
12,0.296944444444444,10,25.4472222222222,0.0305097696757996,0.0200621079682454,,,0,0.1,0.0574162679425836,,161,381,561,921,1061,1281,1501,1741,121,501,781,921,0,0,0,
12,0.113888888888889,9,20.7194444444444,0.000938463601018903,0.00242988058872535,,,0,0,0,,261,501,801,941,1301,1661,2041,2301,101,241,521,781,0,0,0,
12,0.483055555555556,9,24.425,0.102297281928807,0.127237804313617,,,0,0,0,,341,481,601,961,1241,1621,1821,2061,122,262,502,722,0,0,0,
12,0.185833333333333,9,21.2484848484848,0.0212278058048876,0.0133233493341797,,,0,0,0,,341,641,761,961,1361,1681,1961,2361,382,722,1002,1362,0,0,0,
12,0.372222222222222,9,24.4893939393939,0.0810765159619391,0.0695737074798451,,,0,0.111111111111111,0.0437653272967363,,262,362,702,922,1242,1542,1862,2002,361,601,801,1101,0,0,0,
12,0.202222222222222,9,22.2439393939394,0.0357055214723926,0.0248376773647533,,,0,0,0,,101,441,841,941,1341,1441,1841,1981,341,721,1041,1201,0,0,0,
12,0.148333333333333,9,20.4402777777778,0.0131140857511721,0.022123484217347,,,0,0,0,,222,542,762,1062,1382,1702,1902,2202,141,421,781,1061,0,0,0,
12,0.289722222222222,9,21.7194444444444,0.0659930937460033,0.0745289007021857,,,0,0.111111111111111,0.0227817745803357,,261,461,761,1101,1481,1601,1841,1961,322,722,1022,1202,0,0,0,
12,0.495555555555556,10,24.8633333333333,0.118070477009024,0.118585666239095,,,0,0,0,,401,741,861,961,1241,1561,1701,1801,182,322,442,702,0,0,0,
12,0.275555555555556,9,20.9772727272727,0.0708096223486808,0.0791645177926765,,,0,0,0,,201,481,741,1041,1261,1461,1821,1981,261,461,801,1161,0,0,0,
12,0.408055555555556,10,23.7736111111111,0.0731436583513466,0.0907373613149786,,,0,0.1,0.0635467980295565,,181,381,661,861,1141,1341,1581,1841,301,501,741,981,0,0,0,
12,0.339444444444444,10,22.4486111111111,0.0691703272907257,0.0806859205776179,,,0,0.2,0.115853658536585,,262,542,822,1042,1202,1482,1642,1842,341,501,681,821,0,0,0,
12,0.346944444444444,11,26.1805555555556,0.0403713527851459,0.0349555178075034,,,0,0.0909090909090909,0.00823771697558105,,382,502,602,862,1002,1202,1322,1682,222,502,682,922,0,0,0,
12,0.402777777777778,10,23.2208333333333,0.0851127459776302,0.0944213027245524,,,0,0,0,,101,381,761,961,1161,1341,1461,1861,241,401,541,741,0,0,0,
12,0.486388888888889,10,24.6138888888889,0.0863333709513599,0.0782420447582898,,,0,0.1,0.0324137931034482,,102,302,422,642,942,1242,1522,1702,322,442,622,742,0,0,0,
12,0.405555555555556,11,24.1097222222222,0.0696468690592776,0.0688566948494751,,,0,0.0909090909090909,0.00277161862527716,,241,541,661,821,921,1181,1441,1661,341,721,961,1221,0,0,0,
12,0.300833333333333,10,23.7236111111111,0.0503483402611088,0.0339193698399474,,,0,0.2,0.0206642066420664,,101,301,421,541,761,1161,1561,1741,302,402,682,782,0,0,0,
12,0.511111111111111,10,24.6878787878788,0.101630910683012,0.127487073696462,,,0,0,0,,282,462,582,942,1142,1462,1622,1802,182,342,622,822,0,0,0,
12,0.378888888888889,10,24.4060606060606,0.0925997675319644,0.0740042448526206,,,0,0.2,0.0618055555555555,,221,381,561,761,1061,1421,1521,1641,101,281,501,821,0,0,0,
12,0.503888888888889,11,24.5125,0.0983058530228341,0.0985571688640279,,,0,0,0,,161,281,481,741,1021,1161,1461,1681,222,362,562,962,0,0,0,
12,0.332777777777778,11,22.2888888888889,0.0492273180458624,0.0508900445723549,,,0.0909090909090909,0.0909090909090909,0.0909090909090909,,301,561,701,941,1081,1461,1561,1781,322,582,922,1162,0,0,0,
12,0.3775,10,23.9861111111111,0.0600463231036479,0.067192314304228,,,0,0,0,,282,502,622,902,1262,1422,1662,2002,281,401,781,1001,0,0,0,
12,0.429722222222222,11,26.5590909090909,0.0916461412151067,0.105594896479374,,,0,0,0,,241,601,841,981,1101,1381,1501,1641,341,661,881,1001,0,0,0,
12,0.298055555555556,10,24.3486111111111,0.0410701043865153,0.0396720708092548,,,0,0,0,,121,441,721,841,1021,1361,1621,1781,401,681,901,1041,0,0,0,
12,0.373888888888889,10,22.9069444444444,0.0648760080033954,0.0893848930852543,,,0,0.1,0.0909090909090909,,161,281,661,921,1261,1381,1721,1961,341,521,661,1021,0,0,0,
12,0.114722222222222,9,21.2125,0.00202972565966084,0.00172174396001111,,,0,0,0,,102,442,602,862,1182,1442,1842,1982,161,281,681,901,0,0,0,
12,0.475,11,25.25,0.083993399339934,0.10045527076213,,,0,0.0909090909090909,0.0230880230880231,,382,602,722,1022,1182,1422,1542,1742,382,482,742,1142,0,0,0,
12,0.340277777777778,9,21.95,0.0585294862060238,0.0789812574108602,,,0,0.111111111111111,0.00954328561690525,,181,381,661,981,1261,1561,1741,1981,281,641,841,1221,0,0,0,
12,0.345,11,25.7013888888889,0.04863550391786,0.0366286240834979,,,0,0.0909090909090909,0.00916138125440451,,182,322,482,742,942,1042,1342,1542,122,322,542,762,0,0,0,
12,0.402222222222222,10,24.4194444444444,0.0518143555909453,0.0655736060970718,,,0,0.1,0.0516129032258065,,301,401,641,841,1161,1481,1721,1901,202,482,762,902,0,0,0,
12,0.367777777777778,10,24.3277777777778,0.0574902945878054,0.0685999920656963,,,0,0,0,,201,361,481,721,901,1201,1501,1701,222,542,662,982,0,0,0,
12,0.350833333333333,10,21.625,0.0763005780346821,0.089537408039213,,,0,0.1,0.0952380952380953,,101,401,501,881,1021,1261,1601,1781,242,482,802,1162,0,0,0,
12,0.124444444444444,9,20.2166666666667,0.00544039666689622,0.010969175229103,,,0,0,0,,382,722,982,1342,1502,1882,2202,2422,282,622,922,1282,0,0,0,
12,0.346944444444444,11,22.0277777777778,0.0706809583858764,0.0647344432542998,,,0,0,0,,281,581,801,1001,1161,1361,1481,1741,262,502,882,1182,0,0,0,
12,0.395555555555556,11,23.1930555555556,0.0775495538655009,0.0936954241105862,,,0,0,0,,101,441,621,721,881,1201,1421,1661,201,381,621,961,0,0,0,
12,0.417222222222222,11,25.5430555555556,0.0825403730085368,0.0597707747527234,,,0,0.0909090909090909,0.0158102766798419,,221,381,521,861,961,1121,1441,1661,241,421,541,801,0,0,0,
12,0.200555555555556,9,21.1819444444444,0.0380958625663891,0.026190255793144,,,0,0.111111111111111,0.0207407407407407,,281,601,881,1181,1401,1601,1921,2081,162,502,702,942,0,0,0,
12,0.195277777777778,9,22.0277777777778,0.019672131147541,0.0151426191137383,,,0,0,0,,141,281,621,1021,1421,1701,1801,1901,162,442,762,882,0,0,0,
12,0.269166666666667,9,21.7666666666667,0.0403225806451613,0.037692902765105,,,0,0,0,,382,562,822,1222,1602,1842,2022,2342,201,441,621,981,0,0,0,
12,0.14,8,20.5,0.0123566357181868,0.0124965287420161,,,0,0,0,,102,462,862,1202,1502,1722,2082,2482,282,542,922,1202,0,0,0,
12,0.215555555555556,9,21.6972222222222,0.0274612725643324,0.021876529006493,,,0,0,0,,361,541,761,1141,1501,1801,2061,2341,182,342,662,922,0,0,0,
12,0.166388888888889,10,21.5152777777778,0.0115550965076496,0.00930693854881579,,,0,0,0,,361,521,821,1081,1381,1741,1841,2001,381,541,861,1261,0,0,0,
12,0.319444444444444,11,22.8083333333333,0.0652173913043478,0.0468101793914068,,,0,0.181818181818182,0.0323574730354391,,242,462,602,842,942,1182,1582,1682,342,542,802,1182,0,0,0,
12,0.398611111111111,11,24.5484848484849,0.0965140047511187,0.0734637805034908,,,0,0.0909090909090909,0.0321969696969697,,401,661,801,1141,1241,1421,1541,1701,122,462,702,962,0,0,0,
12,0.290833333333333,11,22.1680555555556,0.0666624898189336,0.0778375054548335,,,0,0,0,,241,581,841,1061,1221,1421,1641,1741,402,582,822,1042,0,0,0,
12,0.331111111111111,9,23.7,0.0692686357243319,0.0796485103344311,,,0,0,0,,201,481,641,761,1121,1481,1701,2101,202,322,542,742,0,0,0,
12,0.289444444444444,10,24.4944444444444,0.029938761623951,0.0249868863587275,,,0,0,0,,382,542,682,802,1142,1502,1882,2222,162,522,822,1102,0,0,0,
12,0.469444444444444,10,26.3066666666667,0.0716474313144725,0.0871514967182843,,,0,0.1,0.0195035460992908,,261,361,661,921,1061,1321,1641,1761,242,522,882,982,0,0,0,
12,0.364166666666667,11,21.7,0.078020993343574,0.0886917635112588,,,0.0909090909090909,0.0909090909090909,0.0909090909090909,,241,521,721,881,1041,1281,1481,1661,182,322,702,1022,0,0,0,
12,0.565833333333333,10,23.8530303030303,0.162298953998425,0.181060375645211,,,0,0,0,,301,421,761,901,1081,1441,1561,1921,221,381,561,881,0,0,0,
12,0.438611111111111,9,22.3166666666667,0.17175572519084,0.181604646857354,,,0,0,0,,202,602,782,1182,1362,1622,1982,2102,222,442,622,822,0,0,0,
12,0.413611111111111,10,25.2939393939394,0.06005923650724,0.0525000771390668,,,0,0,0,,342,522,922,1062,1382,1502,1822,2062,262,582,682,1082,0,0,0,
12,0.206666666666667,9,21.0444444444444,0.0436246040126716,0.0514718133851707,,,0,0,0,,182,522,922,1182,1422,1642,1842,1962,341,621,801,1201,0,0,0,
12,0.274722222222222,11,25.0833333333333,0.0266888150609081,0.0219598391981063,,,0,0,0,,122,422,522,702,982,1082,1282,1622,281,581,681,901,0,0,0,
12,0.198611111111111,10,22.2055555555556,0.0151988991743808,0.0181280111785527,,,0,0,0,,262,622,742,982,1262,1462,1862,2082,322,562,842,1222,0,0,0,
12,0.105277777777778,8,20.4772727272727,0.003280032800328,0.00166620383226881,,,0,0.125,0.0146341463414634,,201,521,841,1201,1501,1801,2161,2481,202,362,742,862,0,0,0,
12,0.287777777777778,10,21.5805555555556,0.0536105032822757,0.0739894782313553,,,0,0.1,0.0403225806451613,,241,621,861,1201,1301,1421,1681,1941,142,442,762,882,0,0,0,
12,0.225277777777778,8,21.2986111111111,0.0372350831431366,0.0499517329842237,,,0,0,0,,202,582,902,1162,1542,1642,1842,2002,121,301,581,821,0,0,0,
12,0.369166666666667,10,24.2944444444444,0.0553967528012806,0.0748536561713457,,,0,0,0,,402,722,862,982,1162,1422,1822,2102,282,582,882,1142,0,0,0,
12,0.441388888888889,10,23.7060606060606,0.104886417415996,0.0886667283779196,,,0,0.1,0.0909090909090909,,342,462,682,1082,1342,1562,1942,2342,221,561,841,1201,0,0,0,
12,0.311388888888889,10,22.6318181818182,0.0667445866141732,0.0783912537522648,,,0,0,0,,381,621,741,1121,1301,1621,1901,2281,202,522,882,1202,0,0,0,
12,0.428333333333333,10,24.0388888888889,0.0889184192281026,0.071794871794872,,,0,0.2,0.105693950177936,,322,542,882,982,1102,1402,1702,1882,361,461,661,821,0,0,0,
12,0.481388888888889,11,25.1097222222222,0.0992311521654959,0.0857391104683522,,,0,0.0909090909090909,0.020979020979021,,202,322,462,842,1022,1382,1502,1722,361,681,801,1201,0,0,0,
12,0.418055555555556,9,23.5611111111111,0.0826456024522518,0.0915270449566486,,,0,0.222222222222222,0.0427751695357328,,161,341,601,921,1181,1561,1761,1961,342,462,742,942,0,0,0,
12,0.245,10,22.1527777777778,0.0270846394984326,0.0294894936591686,,,0,0,0,,122,262,362,642,1042,1202,1582,1922,342,462,802,1142,0,0,0,
12,0.324166666666667,10,22.3958333333333,0.0656744186046512,0.0668209447992842,,,0,0.1,0.0450980392156863,,262,642,742,902,1102,1402,1782,2162,222,342,742,942,0,0,0,
12,0.393611111111111,9,21.8742424242424,0.0849888924151063,0.0909526895086465,,,0,0.111111111111111,0.0705705705705704,,402,642,982,1362,1582,1682,1982,2282,301,541,741,1001,0,0,0,
12,0.238611111111111,9,21.9361111111111,0.0583765987083703,0.0443148508130458,,,0,0.222222222222222,0.0696798493408661,,102,362,722,1062,1302,1502,1622,1742,202,462,662,882,0,0,0,
12,0.130555555555556,9,20.319696969697,0.0114989733059548,0.00818886288200367,,,0,0,0,,241,641,881,1101,1361,1641,2001,2401,121,301,601,961,0,0,0,
12,0.338611111111111,10,25.5722222222222,0.0351944384097328,0.0466152479690386,,,0,0.1,0.0424068767908308,,142,302,422,602,842,1142,1522,1742,162,462,562,742,0,0,0,
12,0.244722222222222,9,22.9060606060606,0.0217657128882367,0.0230703111569537,,,0,0.111111111111111,0.0122549019607843,,342,582,682,1042,1242,1622,1982,2362,402,722,882,1042,0,0,0,
12,0.350833333333333,10,22.975,0.0573086688429452,0.0583457857826093,,,0,0.2,0.063131313131313,,122,242,542,762,1122,1382,1502,1822,402,502,722,1102,0,0,0,
12,0.432222222222222,10,27,0.12914145040517,0.129120107730216,,,0,0,0,,361,701,861,1001,1361,1521,1881,2021,181,381,621,741,0,0,0,
12,0.127222222222222,9,21.6121212121212,0.00297869584925209,0.00285568823474961,,,0,0,0,,201,541,721,981,1221,1621,2021,2421,221,381,541,941,0,0,0,
12,0.368333333333333,9,22.6075757575758,0.0785029940119761,0.0790861665410407,,,0,0.222222222222222,0.0588624338624337,,361,741,1001,1141,1301,1701,1821,2001,301,541,661,781,0,0,0,
12,0.365,10,23.6833333333333,0.0550668543279381,0.0839998148662409,,,0,0,0,,182,562,702,1022,1202,1382,1782,2042,361,741,921,1181,0,0,0,
12,0.338333333333333,10,24.6518518518519,0.0815057107619711,0.0725777231192398,,,0,0,0,,401,781,1121,1261,1401,1681,1821,1961,342,702,1062,1222,0,0,0,
12,0.432777777777778,12,25.1348484848485,0.0902231497832718,0.0715256564534549,,,0,0.166666666666667,0.0571895424836602,,362,562,742,982,1102,1242,1402,1502,181,481,621,721,0,0,0,
12,0.369166666666667,9,23.1916666666667,0.0807881183375255,0.0971597395785121,,,0,0.111111111111111,0.0083993280537557,,222,602,962,1062,1182,1502,1782,2122,242,482,882,1082,0,0,0,
12,0.319444444444444,11,26.5930555555556,0.0335822844309814,0.0218503017239481,,,0,0.0909090909090909,0.0408921933085503,,261,401,521,821,921,1161,1361,1661,321,521,721,821,0,0,0,
12,0.0927777777777778,8,20.4772727272727,0.00307923908580813,0.00199184089075786,,,0,0.125,0.0127708978328173,,301,681,1081,1201,1561,1821,2161,2501,161,521,881,1201,0,0,0,
12,0.166944444444444,9,21.2986111111111,0.0262797522008477,0.0175474846052463,,,0,0.111111111111111,0.00180041152263375,,162,482,682,1022,1222,1502,1782,1902,342,462,762,1082,0,0,0,
12,0.3275,11,24.4583333333333,0.0461669505962521,0.0413848486050655,,,0,0.0909090909090909,0.00611888111888112,,182,422,542,882,982,1202,1342,1642,201,361,701,861,0,0,0,
12,0.271388888888889,9,22.180303030303,0.0717023117814316,0.0665266041619834,,,0,0.111111111111111,0.0482719223079119,,281,381,721,1081,1301,1581,1961,2061,281,381,581,901,0,0,0,
12,0.179166666666667,8,20.7530303030303,0.0206896551724138,0.017578450430436,,,0,0.125,0.0295315682281059,,282,622,1002,1202,1562,1782,2022,2362,182,482,822,942,0,0,0,
12,0.236111111111111,10,21.4,0.0296599169262721,0.0199283267875324,,,0,0,0,,121,481,601,801,981,1241,1501,1821,221,601,981,1241,0,0,0,
12,0.230833333333333,9,21.5181818181818,0.0597081218274112,0.0449960989672182,,,0,0,0,,362,642,862,1022,1382,1642,1942,2042,181,461,681,1081,0,0,0,
12,0.294444444444444,11,28.3183333333333,0.0118259890187245,0.0100799821918955,,,0,0,0,,401,681,801,921,1061,1381,1501,1701,262,642,802,922,0,0,0,
12,0.313611111111111,10,22.3666666666667,0.0509811227024342,0.0621340853290313,,,0,0.1,0.0166204986149584,,102,342,622,802,1042,1262,1382,1662,361,601,961,1201,0,0,0,
12,0.293888888888889,10,22.0625,0.0414856783128738,0.0499781806641013,,,0,0,0,,121,501,621,1021,1421,1521,1681,2021,242,482,882,1062,0,0,0,
12,0.357222222222222,11,23.5152777777778,0.0795582068395251,0.046053695602432,,,0.0909090909090909,0.181818181818182,0.104084321475626,,222,362,622,882,1082,1302,1542,1682,401,741,1101,1241,0,0,0,
12,0.418611111111111,9,21.1333333333333,0.0894047763365256,0.101171962814563,,,0,0,0,,221,501,821,1141,1501,1621,1761,2121,281,661,821,1001,0,0,0,
12,0.421944444444444,11,22.1516666666667,0.0865525959898865,0.0883817546272419,,,0,0,0,,402,682,962,1162,1262,1542,1662,1822,361,541,921,1021,0,0,0,
